T,RSRFy
33,130.97093
33.02,129.31851
33.04,127.63068
33.06,125.85368
33.08,123.96154
33.1,121.96675
33.12,119.91896
33.14,117.88694
33.16,115.9534
33.18,114.2074
33.2,112.71574
33.22,111.51811
33.24,110.64277
33.26,110.0982
33.28,109.86309
33.3,109.8825
33.32,110.08884
33.34,110.43645
33.36,110.88131
33.38,111.37195
33.4,111.86724
33.42,112.33979
33.44,112.78053
33.46,113.18984
33.48,113.56679
33.5,113.90965
33.52,114.21584
33.54,114.48326
33.56,114.71178
33.58,114.90061
33.6,115.04863
33.62,115.17789
33.64,115.31322
33.66,115.45518
33.68,115.60325
33.7,115.75169
33.72,115.91178
33.74,116.07444
33.76,116.2192
33.78,116.36042
33.8,116.56794
33.82,116.98162
33.84,117.57523
33.86,118.25514
33.88,118.98455
33.9,119.74965
33.92,120.56191
33.94,121.32059
33.96,121.94745
33.98,122.44376
34,122.78105
34.02,122.97429
34.04,123.0642
34.06,123.07365
34.08,123.02268
34.1,122.95203
34.12,122.90577
34.14,122.89577
34.16,122.93122
34.18,123.03078
34.2,123.22325
34.22,123.52101
34.24,123.90316
34.26,124.35373
34.28,124.59832
34.3,124.3346
34.32,123.75215
34.34,122.76026
34.36,121.29785
34.38,119.37414
34.4,117.11486
34.42,114.75492
34.44,112.62931
34.46,111.24316
34.48,111.27443
34.5,113.57371
34.52,119.13787
34.54,129.04646
34.56,137.58995
34.58,141.8402
34.6,146.89869
34.62,152.73409
34.64,159.11735
34.66,165.75216
34.68,172.33163
34.7,178.56132
34.72,184.13237
34.74,188.6935
34.76,192.07678
34.78,194.29845
34.8,195.43748
34.82,195.60859
34.84,188.45008
34.86,179.47891
34.88,173.94414
34.9,170.97702
34.92,169.88751
34.94,170.07604
34.96,171.08421
34.98,172.60997
35,174.53116
35.02,176.78572
35.04,179.22602
35.06,181.74006
35.08,184.28773
35.1,186.86092
35.12,189.08503
35.14,191.1936
35.16,193.26869
35.18,195.21352
35.2,196.97135
35.22,198.50305
35.24,199.74246
35.26,200.6541
35.28,201.24991
35.3,201.55579
35.32,201.60766
35.34,201.43863
35.36,201.08551
35.38,200.59344
35.4,199.98204
35.42,199.30579
35.44,198.61423
35.46,197.94597
35.48,197.33135
35.5,196.79603
35.52,196.36225
35.54,196.05176
35.56,195.88024
35.58,195.85448
35.6,195.97598
35.62,196.23692
35.64,196.61475
35.66,197.0767
35.68,197.58062
35.7,198.07933
35.72,198.51715
35.74,198.83618
35.76,198.98842
35.78,198.93544
35.8,198.66843
35.82,198.20244
35.84,197.54717
35.86,196.72658
35.88,195.78444
35.9,194.81615
35.92,193.92518
35.94,193.13084
35.96,192.44204
35.98,191.88861
36,191.50205
36.02,191.28831
36.04,191.18552
36.06,191.12868
36.08,191.07453
36.1,190.9775
36.12,190.79519
36.14,190.49243
36.16,190.05081
36.18,189.46878
36.2,188.75752
36.22,187.94128
36.24,187.05476
36.26,186.13884
36.28,185.23687
36.3,184.39627
36.32,183.66342
36.34,183.07334
36.36,182.65676
36.38,182.44416
36.4,182.44829
36.42,182.67896
36.44,183.15481
36.46,183.87596
36.48,184.82051
36.5,185.97185
36.52,187.33796
36.54,188.85039
36.56,190.3817
36.58,191.83747
36.6,193.12317
36.62,194.16334
36.64,194.88107
36.66,195.22719
36.68,195.20271
36.7,194.83984
36.72,194.23197
36.74,193.45427
36.76,192.56455
36.78,191.63714
36.8,190.75664
36.82,189.99903
36.84,189.3897
36.86,188.93859
36.88,188.65469
36.9,188.56829
36.92,188.69171
36.94,188.96201
36.96,189.32961
36.98,189.77443
37,190.26344
37.02,190.75825
37.04,191.21217
37.06,191.56917
37.08,191.76987
37.1,191.77095
37.12,191.53552
37.14,191.02327
37.16,190.21876
37.18,189.12794
37.2,187.78185
37.22,186.19871
37.24,184.40065
37.26,182.45196
37.28,180.40093
37.3,178.3717
37.32,176.47919
37.34,174.71492
37.36,173.09801
37.38,171.66355
37.4,170.5728
37.42,169.95153
37.44,169.6427
37.46,169.51309
37.48,169.52687
37.5,169.75303
37.52,170.21538
37.54,170.8044
37.56,171.51752
37.58,172.43557
37.6,173.71784
37.62,175.4476
37.64,177.50718
37.66,179.8242
37.68,182.3988
37.7,185.06297
37.72,187.68309
37.74,190.37863
37.76,193.17843
37.78,195.97677
37.8,198.72583
37.82,201.38906
37.84,203.81911
37.86,205.84538
37.88,207.36537
37.9,208.33445
37.92,208.72912
37.94,208.49986
37.96,207.69447
37.98,206.42292
38,204.79995
38.02,202.95425
38.04,201.0254
38.06,199.14008
38.08,197.38778
38.1,195.86023
38.12,194.66599
38.14,193.80339
38.16,193.26257
38.18,193.02251
38.2,193.11422
38.22,193.54313
38.24,194.17495
38.26,194.91189
38.28,195.72434
38.3,196.56634
38.32,197.40867
38.34,198.22805
38.36,198.9858
38.38,199.64442
38.4,200.17218
38.42,200.54544
38.44,200.75132
38.46,200.79114
38.48,200.68072
38.5,200.44268
38.52,200.10658
38.54,199.70924
38.56,199.28321
38.58,198.85204
38.6,198.43184
38.62,198.02973
38.64,197.64689
38.66,197.28226
38.68,196.93443
38.7,196.6058
38.72,196.30456
38.74,196.04285
38.76,195.83663
38.78,195.7047
38.8,195.66398
38.82,195.72811
38.84,195.90795
38.86,196.20845
38.88,196.62687
38.9,197.15296
38.92,197.76857
38.94,198.44709
38.96,199.15268
38.98,199.84069
39,200.46038
39.02,200.95751
39.04,201.27662
39.06,201.3692
39.08,201.20058
39.1,200.75624
39.12,200.0483
39.14,199.10555
39.16,197.96516
39.18,196.67234
39.2,195.29597
39.22,193.90252
39.24,192.51787
39.26,191.15728
39.28,189.82432
39.3,188.56536
39.32,187.41632
39.34,186.32664
39.36,185.27567
39.38,184.29133
39.4,183.39659
39.42,182.63484
39.44,182.06296
39.46,181.72101
39.48,181.621
39.5,181.88875
39.52,182.67844
39.54,183.91328
39.56,185.08261
39.58,186.13141
39.6,187.31249
39.62,188.764
39.64,190.23181
39.66,191.50198
39.68,192.62396
39.7,193.85075
39.72,195.53347
39.74,197.79806
39.76,200.93808
39.78,205.5529
39.8,212.45736
39.82,222.64206
39.84,227.11862
39.86,228.56738
39.88,229.40291
39.9,229.80204
39.92,229.92663
39.94,229.59049
39.96,228.69417
39.98,227.3143
40,225.70891
40.02,224.19592
40.04,222.77272
40.06,221.39192
40.08,220.07065
40.1,218.93521
40.12,215.30825
40.14,206.6873
40.16,201.44113
40.18,198.59837
40.2,197.36825
40.22,197.13973
40.24,197.38683
40.26,197.75492
40.28,198.03777
40.3,198.26034
40.32,198.50751
40.34,198.69176
40.36,198.78772
40.38,198.87532
40.4,198.98916
40.42,199.27459
40.44,199.97264
40.46,200.98762
40.48,202.33064
40.5,203.96751
40.52,205.8174
40.54,207.84256
40.56,210.05078
40.58,212.43938
40.6,214.98807
40.62,217.72866
40.64,220.73677
40.66,224.02807
40.68,227.49468
40.7,231.17669
40.72,235.07732
40.74,238.79081
40.76,241.99853
40.78,244.5841
40.8,246.44179
40.82,247.47531
40.84,247.66059
40.86,247.1012
40.88,245.92385
40.9,244.40072
40.92,242.84299
40.94,241.30928
40.96,239.82386
40.98,238.47945
41,237.37353
41.02,236.58163
41.04,236.07864
41.06,235.80091
41.08,235.75606
41.1,235.94829
41.12,236.37265
41.14,236.99257
41.16,237.75912
41.18,238.62552
41.2,239.52249
41.22,240.36181
41.24,241.11072
41.26,241.71607
41.28,242.07805
41.3,242.24937
41.32,242.26089
41.34,241.91794
41.36,241.1015
41.38,239.81874
41.4,238.05796
41.42,235.77991
41.44,233.15745
41.46,230.49623
41.48,228.00262
41.5,226.01622
41.52,224.76713
41.54,224.18465
41.56,224.20695
41.58,224.82397
41.6,226.0051
41.62,227.7
41.64,229.74979
41.66,231.98816
41.68,234.2645
41.7,236.41355
41.72,238.28738
41.74,239.74399
41.76,240.69506
41.78,241.12741
41.8,241.12323
41.82,240.75946
41.84,240.043
41.86,239.02044
41.88,237.8005
41.9,236.50876
41.92,235.26613
41.94,234.14948
41.96,233.20516
41.98,232.45438
42,231.89909
42.02,231.51561
42.04,231.28334
42.06,231.18286
42.08,231.1951
42.1,231.30198
42.12,231.48699
42.14,231.73592
42.16,232.03375
42.18,232.36357
42.2,232.70723
42.22,233.04478
42.24,233.3569
42.26,233.62695
42.28,233.84174
42.3,233.994
42.32,234.083
42.34,234.11432
42.36,234.09914
42.38,234.05198
42.4,233.98942
42.42,233.927
42.44,233.8753
42.46,233.84022
42.48,233.82255
42.5,233.81651
42.52,233.81062
42.54,233.79077
42.56,233.74193
42.58,233.64982
42.6,233.50528
42.62,233.30553
42.64,233.05301
42.66,232.75899
42.68,232.44514
42.7,232.1417
42.72,231.88578
42.74,231.71752
42.76,231.68056
42.78,231.79679
42.8,232.07967
42.82,232.52542
42.84,233.10363
42.86,233.76751
42.88,234.46124
42.9,235.13227
42.92,235.72257
42.94,236.16363
42.96,236.4115
42.98,236.45334
43,236.48
